2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 14:00:09.882 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3663ms
2026-08-24 14:00:09.882 -03:00 [INF] Received HTTP response headers after 1.2365ms - 500
2026-08-24 14:00:09.882 -03:00 [INF] End processing HTTP request after 1.3333ms - 500
2026-08-24 14:00:09.882 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:00:09.882 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:00:09.883 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:00:09.883 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:00:09.883 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:00:19.887 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:00:19.888 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:19.888 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:19.889 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:00:19.889 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3051ms
2026-08-24 14:00:19.889 -03:00 [INF] Received HTTP response headers after 1.04ms - 500
2026-08-24 14:00:19.889 -03:00 [INF] End processing HTTP request after 1.121ms - 500
2026-08-24 14:00:19.889 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:00:19.889 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:00:19.890 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:00:19.890 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:00:19.890 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:00:29.898 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:00:29.898 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:29.898 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:29.899 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:00:29.899 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3017ms
2026-08-24 14:00:29.899 -03:00 [INF] Received HTTP response headers after 0.85ms - 500
2026-08-24 14:00:29.899 -03:00 [INF] End processing HTTP request after 1.0165ms - 500
2026-08-24 14:00:29.900 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:00:29.900 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:00:29.900 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:00:29.900 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:00:29.900 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:00:39.910 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:00:39.910 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:39.911 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:39.911 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:00:39.911 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2823ms
2026-08-24 14:00:39.911 -03:00 [INF] Received HTTP response headers after 0.7536ms - 500
2026-08-24 14:00:39.911 -03:00 [INF] End processing HTTP request after 0.8392ms - 500
2026-08-24 14:00:39.912 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:00:39.912 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:00:39.912 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:00:39.912 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:00:39.912 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:00:49.928 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:00:49.929 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:49.929 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:49.934 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:00:49.935 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.312ms
2026-08-24 14:00:49.935 -03:00 [INF] Received HTTP response headers after 5.6524ms - 500
2026-08-24 14:00:49.935 -03:00 [INF] End processing HTTP request after 5.7971ms - 500
2026-08-24 14:00:49.935 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:00:49.935 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:00:49.935 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:00:49.935 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:00:49.935 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:00:59.947 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:00:59.948 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:59.948 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:59.949 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:00:59.949 -03:00 [INF] Received HTTP response headers after 1.0791ms - 500
2026-08-24 14:00:59.949 -03:00 [INF] End processing HTTP request after 1.2119ms - 500
2026-08-24 14:00:59.949 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.401ms
2026-08-24 14:00:59.950 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:00:59.950 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:00:59.950 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:00:59.950 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:00:59.950 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:01:09.966 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:01:09.968 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:09.968 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:09.968 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:01:09.969 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3663ms
2026-08-24 14:01:09.969 -03:00 [INF] Received HTTP response headers after 1.0407ms - 500
2026-08-24 14:01:09.969 -03:00 [INF] End processing HTTP request after 1.16ms - 500
2026-08-24 14:01:09.969 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:01:09.969 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:01:09.970 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:01:09.970 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:01:09.970 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:01:19.974 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:01:19.976 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:19.976 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:19.978 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:01:19.979 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.9345ms
2026-08-24 14:01:19.979 -03:00 [INF] Received HTTP response headers after 2.497ms - 500
2026-08-24 14:01:19.979 -03:00 [INF] End processing HTTP request after 2.6756ms - 500
2026-08-24 14:01:19.980 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:01:19.980 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:01:19.980 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:01:19.981 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:01:19.981 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:01:29.991 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:01:29.994 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:29.994 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:29.996 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:01:29.996 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.6297ms
2026-08-24 14:01:29.996 -03:00 [INF] Received HTTP response headers after 2.3554ms - 500
2026-08-24 14:01:29.996 -03:00 [INF] End processing HTTP request after 2.7761ms - 500
2026-08-24 14:01:29.997 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:01:29.997 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:01:29.997 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:01:29.998 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:01:29.998 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:01:40.008 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:01:40.009 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:40.009 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:40.009 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:01:40.010 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.5665ms
2026-08-24 14:01:40.010 -03:00 [INF] Received HTTP response headers after 1.3361ms - 500
2026-08-24 14:01:40.010 -03:00 [INF] End processing HTTP request after 1.4571ms - 500
2026-08-24 14:01:40.011 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:01:40.011 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:01:40.011 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:01:40.011 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:01:40.011 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:01:50.026 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:01:50.028 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:50.028 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:01:50.029 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:01:50.029 -03:00 [INF] Received HTTP response headers after 1.5954ms - 500
2026-08-24 14:01:50.029 -03:00 [INF] End processing HTTP request after 1.8072ms - 500
2026-08-24 14:01:50.029 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.4637ms
2026-08-24 14:01:50.030 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:01:50.030 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:01:50.030 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:01:50.031 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:01:50.031 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:02:00.043 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:02:00.044 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:00.044 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:00.045 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:02:00.046 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.629ms
2026-08-24 14:02:00.046 -03:00 [INF] Received HTTP response headers after 1.8457ms - 500
2026-08-24 14:02:00.046 -03:00 [INF] End processing HTTP request after 2.0082ms - 500
2026-08-24 14:02:00.047 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:02:00.047 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:02:00.047 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:02:00.047 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:02:00.047 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:02:10.060 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:02:10.061 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:10.061 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:10.061 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:02:10.062 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3786ms
2026-08-24 14:02:10.062 -03:00 [INF] Received HTTP response headers after 1.1723ms - 500
2026-08-24 14:02:10.062 -03:00 [INF] End processing HTTP request after 1.2808ms - 500
2026-08-24 14:02:10.062 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:02:10.062 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:02:10.063 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:02:10.063 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:02:10.063 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:02:20.068 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:02:20.069 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:20.069 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:20.070 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:02:20.070 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.4078ms
2026-08-24 14:02:20.070 -03:00 [INF] Received HTTP response headers after 1.0395ms - 500
2026-08-24 14:02:20.070 -03:00 [INF] End processing HTTP request after 1.1308ms - 500
2026-08-24 14:02:20.071 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:02:20.071 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:02:20.071 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:02:20.071 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:02:20.071 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:02:30.073 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:02:30.074 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:30.074 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:30.075 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:02:30.075 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.42ms
2026-08-24 14:02:30.076 -03:00 [INF] Received HTTP response headers after 1.1755ms - 500
2026-08-24 14:02:30.076 -03:00 [INF] End processing HTTP request after 1.2731ms - 500
2026-08-24 14:02:30.076 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:02:30.076 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:02:30.076 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:02:30.076 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:02:30.076 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:02:40.079 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:02:40.080 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:40.080 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:40.081 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:02:40.081 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3677ms
2026-08-24 14:02:40.081 -03:00 [INF] Received HTTP response headers after 1.1927ms - 500
2026-08-24 14:02:40.081 -03:00 [INF] End processing HTTP request after 1.3243ms - 500
2026-08-24 14:02:40.081 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:02:40.081 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:02:40.082 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:02:40.082 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:02:40.082 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:02:50.090 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:02:50.091 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:50.091 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:02:50.096 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:02:50.185 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 89.4597ms
2026-08-24 14:02:50.185 -03:00 [INF] Received HTTP response headers after 94.1811ms - 500
